"Date","Day","Time","City","Sunrise","Sunset","CurrentTemperature","MinimumTemperature","MaximumTemperature","Pressure","Humidity","WindSpeed","WindDirection","Cloudiness","Weather","WeatherDescription"
"16-11-2021","Tuesday","18:15:37","Mumbai","06:46:36","18:00:22",32.99,30.94,32.99,1004,49,2.06,10,20,"Smoke","smoke"
"16-11-2021","Tuesday","18:30:04","Mumbai","06:46:36","18:00:22",32.99,29.94,32.99,1005,52,3.6,340,20,"Smoke","smoke"
"16-11-2021","Tuesday","20:00:02","Mumbai","06:46:36","18:00:22",31.99,31.99,31.99,1006,58,2.57,340,20,"Smoke","smoke"
"16-11-2021","Tuesday","21:15:02","Mumbai","06:46:36","18:00:22",30.99,30.99,30.99,1007,62,3.09,340,40,"Haze","haze"
"16-11-2021","Tuesday","21:45:02","Mumbai","06:46:36","18:00:22",30.99,30.99,30.99,1007,62,3.6,280,40,"Haze","haze"
"16-11-2021","Tuesday","22:00:02","Mumbai","06:46:36","18:00:22",30.99,30.99,30.99,1007,62,3.6,280,40,"Haze","haze"
"16-11-2021","Tuesday","22:15:07","Mumbai","06:46:36","18:00:22",30.99,30.99,30.99,1007,62,3.6,280,40,"Haze","haze"
"16-11-2021","Tuesday","23:00:12","Mumbai","06:46:36","18:00:22",30.99,30.99,30.99,1007,58,2.06,30,20,"Haze","haze"
"16-11-2021","Tuesday","23:30:05","Mumbai","06:46:36","18:00:22",30.99,30.99,30.99,1007,58,2.57,40,40,"Haze","haze"
"16-11-2021","Tuesday","23:45:03","Mumbai","06:46:36","18:00:22",30.99,30.99,30.99,1007,55,2.06,60,40,"Haze","haze"
"17-11-2021","Wednesday","00:00:04","Mumbai","06:46:36","18:00:22",30.99,30.99,30.99,1007,55,2.06,60,40,"Haze","haze"
"17-11-2021","Wednesday","00:15:04","Mumbai","06:47:11","18:00:12",30.99,30.99,30.99,1007,55,3.09,40,40,"Haze","haze"
"17-11-2021","Wednesday","00:30:04","Mumbai","06:47:11","18:00:12",30.99,30.99,30.99,1007,55,3.09,40,40,"Haze","haze"
"17-11-2021","Wednesday","00:45:03","Mumbai","06:47:11","18:00:12",30.99,30.99,30.99,1007,55,3.09,60,40,"Haze","haze"
"17-11-2021","Wednesday","07:48:46","Mumbai","06:47:11","18:00:12",28.99,28.99,28.99,1008,79,2.06,200,40,"Haze","haze"
"17-11-2021","Wednesday","08:00:02","Mumbai","06:47:11","18:00:12",28.99,28.99,28.99,1008,79,2.06,200,40,"Haze","haze"
"17-11-2021","Wednesday","08:30:03","Mumbai","06:47:11","18:00:12",27.99,27.99,27.99,1008,94,3.6,250,40,"Haze","haze"
"17-11-2021","Wednesday","09:00:02","Mumbai","06:47:11","18:00:12",27.99,26.94,27.99,1009,89,2.06,300,40,"Haze","haze"
"17-11-2021","Wednesday","09:15:03","Mumbai","06:47:11","18:00:12",28.99,26.94,28.99,1009,84,1.54,310,75,"Haze","haze"
"17-11-2021","Wednesday","09:30:03","Mumbai","06:47:11","18:00:12",28.99,26.94,28.99,1009,84,1.54,310,75,"Haze","haze"
"17-11-2021","Wednesday","09:48:30","Mumbai","06:47:11","18:00:12",28.99,28.99,28.99,1009,84,1.54,310,75,"Haze","haze"
"17-11-2021","Wednesday","10:00:08","Mumbai","06:47:11","18:00:12",29.99,29.99,29.99,1009,66,2.06,50,75,"Haze","haze"
"17-11-2021","Wednesday","10:41:31","Mumbai","06:47:11","18:00:12",29.99,29.99,29.99,1009,66,2.06,50,75,"Haze","haze"
"17-11-2021","Wednesday","10:45:03","Mumbai","06:47:11","18:00:12",30.99,30.99,30.99,1009,58,2.57,20,75,"Haze","haze"
"17-11-2021","Wednesday","11:00:02","Mumbai","06:47:11","18:00:12",30.99,30.99,30.99,1009,70,3.6,290,40,"Haze","haze"
"17-11-2021","Wednesday","11:15:02","Mumbai","06:47:11","18:00:12",31.99,31.99,31.99,1009,58,1.54,130,40,"Haze","haze"
"17-11-2021","Wednesday","11:30:03","Mumbai","06:47:11","18:00:12",31.99,31.99,31.99,1009,58,1.54,130,40,"Haze","haze"
"17-11-2021","Wednesday","11:45:03","Mumbai","06:47:11","18:00:12",32.99,32.99,32.99,1008,55,3.09,100,40,"Smoke","smoke"
"17-11-2021","Wednesday","12:00:03","Mumbai","06:47:11","18:00:12",32.99,32.99,32.99,1008,55,3.09,100,40,"Smoke","smoke"
"17-11-2021","Wednesday","12:15:04","Mumbai","06:47:11","18:00:12",32.99,32.99,32.99,1008,55,3.09,100,40,"Smoke","smoke"
"17-11-2021","Wednesday","12:30:05","Mumbai","06:47:11","18:00:12",33.99,29.94,33.99,1008,49,4.12,100,40,"Smoke","smoke"
"17-11-2021","Wednesday","12:45:04","Mumbai","06:47:11","18:00:12",33.99,29.94,33.99,1008,49,4.12,100,40,"Smoke","smoke"
"17-11-2021","Wednesday","13:00:03","Mumbai","06:47:11","18:00:12",33.99,29.94,33.99,1008,49,3.09,190,40,"Smoke","smoke"
"17-11-2021","Wednesday","13:15:03","Mumbai","06:47:11","18:00:12",33.99,33.99,33.99,1008,49,3.09,190,40,"Smoke","smoke"
"17-11-2021","Wednesday","13:30:03","Mumbai","06:47:11","18:00:12",32.99,32.99,32.99,1007,58,2.57,230,40,"Smoke","smoke"
"17-11-2021","Wednesday","13:45:03","Mumbai","06:47:11","18:00:12",32.99,32.99,32.99,1007,58,2.57,230,40,"Smoke","smoke"
"17-11-2021","Wednesday","14:00:05","Mumbai","06:47:11","18:00:12",32.99,32.99,32.99,1006,58,4.63,250,40,"Smoke","smoke"
"17-11-2021","Wednesday","14:15:04","Mumbai","06:47:11","18:00:12",32.99,32.99,32.99,1006,58,4.63,250,40,"Smoke","smoke"
"17-11-2021","Wednesday","14:30:04","Mumbai","06:47:11","18:00:12",31.99,31.99,31.99,1006,62,6.69,260,40,"Haze","haze"
"17-11-2021","Wednesday","14:45:03","Mumbai","06:47:11","18:00:12",32.99,32.99,32.99,1006,58,4.63,280,40,"Haze","haze"
"17-11-2021","Wednesday","15:00:04","Mumbai","06:47:11","18:00:12",32.99,32.99,32.99,1006,58,4.63,280,40,"Haze","haze"
"17-11-2021","Wednesday","15:16:43","Mumbai","06:47:11","18:00:12",32.99,32.99,32.99,1005,55,5.14,270,40,"Smoke","smoke"
"17-11-2021","Wednesday","15:45:05","Mumbai","06:47:11","18:00:12",31.99,31.99,31.99,1006,58,4.12,260,75,"Haze","haze"
"17-11-2021","Wednesday","16:00:03","Mumbai","06:47:11","18:00:12",31.99,31.99,31.99,1006,58,4.12,260,75,"Haze","haze"
"17-11-2021","Wednesday","16:15:03","Mumbai","06:47:11","18:00:12",31.99,31.99,31.99,1006,58,4.12,260,75,"Haze","haze"
"17-11-2021","Wednesday","17:00:18","Mumbai","06:47:11","18:00:12",30.99,30.99,30.99,1006,66,3.6,260,75,"Drizzle","drizzle"
"17-11-2021","Wednesday","17:30:03","Mumbai","06:47:11","18:00:12",29.99,27.94,29.99,1006,74,3.09,220,75,"Drizzle","light intensity drizzle"
"17-11-2021","Wednesday","19:00:04","Mumbai","06:47:11","18:00:12",27.99,27.99,27.99,1007,89,4.12,240,75,"Clouds","broken clouds"
"17-11-2021","Wednesday","19:15:04","Mumbai","06:47:11","18:00:12",27.99,27.99,27.99,1007,89,4.12,240,75,"Clouds","broken clouds"
"17-11-2021","Wednesday","19:30:04","Mumbai","06:47:11","18:00:12",27.99,27.99,27.99,1007,89,2.06,220,75,"Clouds","broken clouds"
"17-11-2021","Wednesday","19:45:04","Mumbai","06:47:11","18:00:12",27.99,27.99,27.99,1007,89,2.06,220,75,"Clouds","broken clouds"
"17-11-2021","Wednesday","20:00:04","Mumbai","06:47:11","18:00:12",27.99,27.99,27.99,1007,89,2.06,280,75,"Haze","haze"
"17-11-2021","Wednesday","20:15:04","Mumbai","06:47:11","18:00:12",27.99,27.99,27.99,1007,89,2.06,280,75,"Haze","haze"
"17-11-2021","Wednesday","20:30:58","Mumbai","06:47:11","18:00:12",27.99,27.99,27.99,1008,89,1.54,320,75,"Haze","haze"
"17-11-2021","Wednesday","20:45:04","Mumbai","06:47:11","18:00:12",27.99,27.99,27.99,1008,89,1.54,320,75,"Haze","haze"
"17-11-2021","Wednesday","21:15:03","Mumbai","06:47:11","18:00:12",27.99,27.99,27.99,1008,89,2.57,210,75,"Haze","haze"
"17-11-2021","Wednesday","21:30:05","Mumbai","06:47:11","18:00:12",27.99,27.99,27.99,1009,89,2.06,170,75,"Haze","haze"
"17-11-2021","Wednesday","21:46:04","Mumbai","06:47:11","18:00:12",27.99,27.99,27.99,1009,89,1.54,160,75,"Thunderstorm","thunderstorm"
"17-11-2021","Wednesday","22:30:05","Mumbai","06:47:11","18:00:12",27.99,27.99,27.99,1009,89,5.66,180,75,"Thunderstorm","thunderstorm with light rain"
"17-11-2021","Wednesday","22:45:05","Mumbai","06:47:11","18:00:12",26.99,26.99,26.99,1009,94,3.6,180,75,"Clouds","broken clouds"
"17-11-2021","Wednesday","23:00:09","Mumbai","06:47:11","18:00:12",26.99,26.99,26.99,1009,94,3.6,180,75,"Clouds","broken clouds"
"17-11-2021","Wednesday","23:30:04","Mumbai","06:47:11","18:00:12",26.99,26.99,26.99,1009,94,0,0,75,"Haze","haze"
"17-11-2021","Wednesday","23:45:02","Mumbai","06:47:11","18:00:12",26.99,26.99,26.99,1009,94,2.57,220,75,"Haze","haze"
"18-11-2021","Thursday","00:00:04","Mumbai","06:47:11","18:00:12",26.99,26.99,26.99,1009,94,2.57,220,75,"Haze","haze"
"18-11-2021","Thursday","00:15:04","Mumbai","06:47:46","18:00:03",26.99,26.99,26.99,1009,94,2.57,220,75,"Haze","haze"
"18-11-2021","Thursday","00:30:04","Mumbai","06:47:46","18:00:03",26.99,26.99,26.99,1009,94,2.57,200,75,"Haze","haze"
"18-11-2021","Thursday","00:45:05","Mumbai","06:47:46","18:00:03",26.99,26.99,26.99,1009,94,2.57,200,75,"Haze","haze"
"18-11-2021","Thursday","01:00:05","Mumbai","06:47:46","18:00:03",26.99,26.99,26.99,1008,94,1.54,180,75,"Haze","haze"
"18-11-2021","Thursday","01:15:05","Mumbai","06:47:46","18:00:03",26.99,26.99,26.99,1008,94,0,0,75,"Haze","haze"
"18-11-2021","Thursday","01:45:09","Mumbai","06:47:46","18:00:03",26.99,26.99,26.99,1008,94,0,0,75,"Haze","haze"
"18-11-2021","Thursday","02:15:12","Mumbai","06:47:46","18:00:03",26.99,26.99,26.99,1008,94,0,0,75,"Haze","haze"
"18-11-2021","Thursday","07:29:48","Mumbai","06:47:46","18:00:03",26.99,26.99,26.99,1008,94,2.06,90,40,"Haze","haze"
"18-11-2021","Thursday","07:30:03","Mumbai","06:47:46","18:00:03",26.99,26.99,26.99,1008,94,2.06,90,40,"Haze","haze"
"18-11-2021","Thursday","07:45:03","Mumbai","06:47:46","18:00:03",26.99,26.99,26.99,1009,94,2.06,110,40,"Haze","haze"
"18-11-2021","Thursday","08:00:05","Mumbai","06:47:46","18:00:03",26.99,26.99,26.99,1009,94,2.06,110,40,"Haze","haze"
"18-11-2021","Thursday","08:15:05","Mumbai","06:47:46","18:00:03",26.99,26.99,26.99,1009,94,2.06,110,40,"Haze","haze"
"18-11-2021","Thursday","08:45:04","Mumbai","06:47:46","18:00:03",27.99,27.99,27.99,1009,89,2.06,130,40,"Haze","haze"
"18-11-2021","Thursday","09:00:04","Mumbai","06:47:46","18:00:03",27.99,27.99,27.99,1009,89,0,0,40,"Haze","haze"
"18-11-2021","Thursday","09:15:04","Mumbai","06:47:46","18:00:03",29.99,29.99,29.99,1010,79,1.54,120,20,"Haze","haze"
"18-11-2021","Thursday","09:30:04","Mumbai","06:47:46","18:00:03",29.99,29.99,29.99,1010,79,1.54,120,20,"Haze","haze"
"18-11-2021","Thursday","09:45:10","Mumbai","06:47:46","18:00:03",29.99,29.99,29.99,1010,79,1.54,120,20,"Haze","haze"
"18-11-2021","Thursday","10:00:04","Mumbai","06:47:46","18:00:03",30.99,30.99,30.99,1010,70,2.57,150,20,"Haze","haze"
"18-11-2021","Thursday","10:15:02","Mumbai","06:47:46","18:00:03",30.99,30.99,30.99,1010,70,2.57,170,20,"Haze","haze"
"18-11-2021","Thursday","10:30:05","Mumbai","06:47:46","18:00:03",30.99,30.99,30.99,1010,70,2.57,170,20,"Haze","haze"
"18-11-2021","Thursday","10:45:02","Mumbai","06:47:46","18:00:03",30.99,30.99,30.99,1010,70,3.6,150,20,"Haze","haze"
"18-11-2021","Thursday","11:15:03","Mumbai","06:47:46","18:00:03",30.99,30.99,30.99,1010,70,3.6,150,20,"Haze","haze"
"18-11-2021","Thursday","11:30:03","Mumbai","06:47:46","18:00:03",31.99,31.99,31.99,1010,62,2.06,160,40,"Haze","haze"
"18-11-2021","Thursday","11:45:03","Mumbai","06:47:46","18:00:03",31.99,31.99,31.99,1010,62,2.06,160,40,"Haze","haze"
"18-11-2021","Thursday","12:00:03","Mumbai","06:47:46","18:00:03",32.99,32.99,32.99,1009,58,0,0,40,"Haze","haze"
"18-11-2021","Thursday","12:15:03","Mumbai","06:47:46","18:00:03",33.99,33.99,33.99,1009,52,1.54,90,40,"Haze","haze"
"18-11-2021","Thursday","12:30:03","Mumbai","06:47:46","18:00:03",33.99,33.99,33.99,1009,52,1.54,90,40,"Haze","haze"
"18-11-2021","Thursday","12:45:03","Mumbai","06:47:46","18:00:03",31.99,31.99,31.99,1008,66,5.14,270,40,"Haze","haze"
"18-11-2021","Thursday","13:00:03","Mumbai","06:47:46","18:00:03",31.99,31.99,31.99,1008,66,5.14,270,40,"Haze","haze"
"18-11-2021","Thursday","13:15:03","Mumbai","06:47:46","18:00:03",31.99,31.99,31.99,1007,66,6.17,280,40,"Haze","haze"
"18-11-2021","Thursday","13:30:03","Mumbai","06:47:46","18:00:03",31.99,31.99,31.99,1007,66,6.17,280,40,"Haze","haze"
"18-11-2021","Thursday","13:45:02","Mumbai","06:47:46","18:00:03",31.99,31.99,31.99,1007,66,6.17,280,40,"Haze","haze"
"18-11-2021","Thursday","14:00:08","Mumbai","06:47:46","18:00:03",31.99,30.94,31.99,1007,66,6.17,280,40,"Haze","haze"
"18-11-2021","Thursday","14:15:10","Mumbai","06:47:46","18:00:03",31.99,29.94,31.99,1006,62,4.63,260,40,"Haze","haze"
"18-11-2021","Thursday","14:30:05","Mumbai","06:47:46","18:00:03",31.99,29.94,31.99,1006,62,4.63,260,40,"Haze","haze"
"18-11-2021","Thursday","14:45:03","Mumbai","06:47:46","18:00:03",31.99,29.94,31.99,1006,62,4.63,260,40,"Haze","haze"
"18-11-2021","Thursday","15:00:05","Mumbai","06:47:46","18:00:03",30.99,29.94,30.99,1006,66,4.12,240,40,"Haze","haze"
"18-11-2021","Thursday","15:15:04","Mumbai","06:47:46","18:00:03",30.99,29.94,30.99,1005,66,4.63,260,40,"Haze","haze"
"18-11-2021","Thursday","15:30:36","Mumbai","06:47:46","18:00:03",30.99,29.94,30.99,1005,66,4.63,260,40,"Haze","haze"
"18-11-2021","Thursday","15:45:04","Mumbai","06:47:46","18:00:03",30.99,29.94,30.99,1005,66,4.63,260,40,"Haze","haze"
"18-11-2021","Thursday","16:00:04","Mumbai","06:47:46","18:00:03",30.99,30.94,30.99,1005,70,5.66,260,40,"Haze","haze"
"18-11-2021","Thursday","16:15:03","Mumbai","06:47:46","18:00:03",30.99,29.94,30.99,1005,70,5.66,260,40,"Haze","haze"
"18-11-2021","Thursday","16:30:07","Mumbai","06:47:46","18:00:03",30.99,29.94,30.99,1005,70,3.6,280,40,"Haze","haze"
"18-11-2021","Thursday","16:45:11","Mumbai","06:47:46","18:00:03",30.99,29.94,30.99,1005,70,3.6,280,40,"Haze","haze"
"18-11-2021","Thursday","17:15:05","Mumbai","06:47:46","18:00:03",27.99,27.99,30.94,1006,83,1.54,340,75,"Clouds","broken clouds"
"18-11-2021","Thursday","17:30:05","Mumbai","06:47:46","18:00:03",27.99,27.99,28.94,1006,83,1.54,340,75,"Clouds","broken clouds"
"18-11-2021","Thursday","17:45:04","Mumbai","06:47:46","18:00:03",27.99,27.99,28.94,1006,83,1.54,340,75,"Rain","moderate rain"
"18-11-2021","Thursday","18:00:03","Mumbai","06:47:46","18:00:03",28.99,27.94,28.99,1006,84,3.09,270,75,"Haze","haze"
"18-11-2021","Thursday","18:45:03","Mumbai","06:47:46","18:00:03",28.99,27.94,28.99,1006,84,1.54,310,75,"Haze","haze"
"18-11-2021","Thursday","20:00:36","Mumbai","06:47:46","18:00:03",28.99,28.99,28.99,1007,84,2.57,10,75,"Haze","haze"
"18-11-2021","Thursday","20:30:06","Mumbai","06:47:46","18:00:03",28.99,28.99,28.99,1008,84,2.06,10,75,"Haze","haze"
"18-11-2021","Thursday","21:00:02","Mumbai","06:47:46","18:00:03",28.99,28.99,28.99,1008,84,2.06,360,75,"Haze","haze"
"18-11-2021","Thursday","21:15:02","Mumbai","06:47:46","18:00:03",27.99,27.99,27.99,1008,89,3.09,130,75,"Haze","haze"
"18-11-2021","Thursday","21:30:02","Mumbai","06:47:46","18:00:03",27.99,27.99,27.99,1008,89,3.09,130,75,"Haze","haze"
"18-11-2021","Thursday","21:45:02","Mumbai","06:47:46","18:00:03",27.99,27.99,27.99,1008,89,3.09,130,75,"Haze","haze"
"18-11-2021","Thursday","22:00:03","Mumbai","06:47:46","18:00:03",27.99,27.99,27.99,1009,89,2.06,100,75,"Haze","haze"
"18-11-2021","Thursday","22:15:03","Mumbai","06:47:46","18:00:03",27.99,27.99,27.99,1009,89,2.06,100,75,"Haze","haze"
"18-11-2021","Thursday","23:15:07","Mumbai","06:47:46","18:00:03",27.99,27.99,27.99,1008,83,3.09,40,40,"Haze","haze"
"18-11-2021","Thursday","23:30:04","Mumbai","06:47:46","18:00:03",27.99,27.99,27.99,1008,83,3.6,80,40,"Haze","haze"
"18-11-2021","Thursday","23:45:05","Mumbai","06:47:46","18:00:03",27.99,27.99,27.99,1008,83,3.6,80,40,"Haze","haze"
"19-11-2021","Friday","00:00:06","Mumbai","06:48:21","17:59:55",27.99,27.99,27.99,1008,78,2.57,40,40,"Haze","haze"
"19-11-2021","Friday","00:30:16","Mumbai","06:48:21","17:59:55",26.99,26.99,26.99,1008,78,3.09,80,40,"Haze","haze"
"19-11-2021","Friday","00:45:05","Mumbai","06:48:21","17:59:55",26.99,26.99,26.99,1008,78,3.09,80,40,"Haze","haze"
"19-11-2021","Friday","01:00:03","Mumbai","06:48:21","17:59:55",26.99,26.99,26.99,1008,78,3.09,120,40,"Haze","haze"
"19-11-2021","Friday","01:15:03","Mumbai","06:48:21","17:59:55",26.99,26.99,26.99,1008,78,3.09,120,40,"Haze","haze"
"19-11-2021","Friday","01:30:03","Mumbai","06:48:21","17:59:55",26.99,26.99,26.99,1007,78,2.06,130,40,"Haze","haze"
"19-11-2021","Friday","01:45:03","Mumbai","06:48:21","17:59:55",26.99,26.99,26.99,1007,78,2.06,130,40,"Haze","haze"
"19-11-2021","Friday","02:45:03","Mumbai","06:48:21","17:59:55",26.99,26.99,26.99,1006,78,2.57,90,40,"Haze","haze"
"19-11-2021","Friday","03:00:03","Mumbai","06:48:21","17:59:55",26.99,26.99,26.99,1006,78,2.57,90,40,"Haze","haze"
"19-11-2021","Friday","03:15:03","Mumbai","06:48:21","17:59:55",26.99,26.99,26.99,1006,83,2.06,130,40,"Haze","haze"
"19-11-2021","Friday","07:45:03","Mumbai","06:48:21","17:59:55",25.99,25.99,25.99,1007,94,2.06,60,75,"Haze","haze"
"19-11-2021","Friday","08:15:03","Mumbai","06:48:21","17:59:55",26.99,26.99,26.99,1007,78,3.09,100,40,"Haze","haze"
"19-11-2021","Friday","08:30:03","Mumbai","06:48:21","17:59:55",26.99,26.94,26.99,1007,78,3.09,100,40,"Haze","haze"
"19-11-2021","Friday","08:45:05","Mumbai","06:48:21","17:59:55",26.99,26.94,26.99,1007,78,3.09,100,40,"Haze","haze"
"19-11-2021","Friday","09:00:03","Mumbai","06:48:21","17:59:55",26.99,26.94,26.99,1007,78,4.63,90,40,"Haze","haze"
"19-11-2021","Friday","09:15:02","Mumbai","06:48:21","17:59:55",27.99,27.94,27.99,1007,74,3.6,100,40,"Haze","haze"
"19-11-2021","Friday","09:30:02","Mumbai","06:48:21","17:59:55",27.99,27.94,27.99,1007,74,3.6,100,40,"Haze","haze"
"19-11-2021","Friday","09:45:03","Mumbai","06:48:21","17:59:55",28.99,27.94,28.99,1007,70,3.6,90,40,"Haze","haze"
"19-11-2021","Friday","10:00:02","Mumbai","06:48:21","17:59:55",28.99,28.99,29.94,1007,70,3.6,90,40,"Haze","haze"
"19-11-2021","Friday","10:20:03","Mumbai","06:48:21","17:59:55",28.99,28.99,29.94,1007,70,3.6,90,40,"Haze","haze"
"19-11-2021","Friday","10:40:03","Mumbai","06:48:21","17:59:55",29.94,29.94,29.94,1007,70,3.09,70,87,"Smoke","smoke"
"19-11-2021","Friday","11:00:03","Mumbai","06:48:21","17:59:55",30.99,30.99,31.94,1007,62,3.09,90,40,"Haze","haze"
"19-11-2021","Friday","11:20:03","Mumbai","06:48:21","17:59:55",31.99,31.94,31.99,1007,58,3.09,100,40,"Haze","haze"
"19-11-2021","Friday","11:40:03","Mumbai","06:48:21","17:59:55",31.99,31.94,31.99,1007,58,3.6,130,40,"Haze","haze"
"19-11-2021","Friday","12:00:04","Mumbai","06:48:21","17:59:55",31.99,31.99,32.94,1007,58,3.6,130,40,"Haze","haze"
"19-11-2021","Friday","12:20:02","Mumbai","06:48:21","17:59:55",32.99,32.94,32.99,1006,55,2.06,120,40,"Smoke","smoke"
"19-11-2021","Friday","12:40:04","Mumbai","06:48:21","17:59:55",32.99,32.99,32.99,1006,55,2.06,120,40,"Smoke","smoke"
"19-11-2021","Friday","13:00:04","Mumbai","06:48:21","17:59:55",32.99,31.94,32.99,1006,58,2.57,140,40,"Smoke","smoke"
"19-11-2021","Friday","13:20:04","Mumbai","06:48:21","17:59:55",32.99,30.94,32.99,1005,55,1.54,110,75,"Smoke","smoke"
"19-11-2021","Friday","14:00:05","Mumbai","06:48:21","17:59:55",33.99,29.94,33.99,1005,52,2.06,180,75,"Smoke","smoke"
"19-11-2021","Friday","14:40:03","Mumbai","06:48:21","17:59:55",31.99,29.94,31.99,1003,66,4.63,280,75,"Haze","haze"
"19-11-2021","Friday","15:00:04","Mumbai","06:48:21","17:59:55",31.99,29.94,31.99,1003,66,4.63,280,75,"Haze","haze"
"19-11-2021","Friday","15:20:05","Mumbai","06:48:21","17:59:55",31.99,29.94,31.99,1003,66,4.63,250,75,"Haze","haze"
"19-11-2021","Friday","15:40:04","Mumbai","06:48:21","17:59:55",30.99,29.94,30.99,1003,70,4.63,260,75,"Haze","haze"
"19-11-2021","Friday","16:00:03","Mumbai","06:48:21","17:59:55",30.99,30.94,30.99,1003,70,4.63,260,75,"Haze","haze"
"19-11-2021","Friday","16:20:04","Mumbai","06:48:21","17:59:55",31.99,30.94,31.99,1002,66,4.12,250,40,"Haze","haze"
"19-11-2021","Friday","16:40:04","Mumbai","06:48:21","17:59:55",31.99,29.94,31.99,1002,66,4.63,250,40,"Haze","haze"
"19-11-2021","Friday","17:00:04","Mumbai","06:48:21","17:59:55",31.99,29.94,31.99,1002,66,4.63,250,40,"Haze","haze"
"19-11-2021","Friday","17:20:04","Mumbai","06:48:21","17:59:55",29.99,28.94,29.99,1003,79,4.63,260,40,"Haze","haze"
"19-11-2021","Friday","18:02:28","Mumbai","06:48:21","17:59:55",29.99,28.94,29.99,1003,79,5.14,280,40,"Haze","haze"
"19-11-2021","Friday","18:25:33","Mumbai","06:48:21","17:59:55",29.99,28.94,29.99,1003,79,3.6,300,40,"Haze","haze"
"19-11-2021","Friday","19:31:13","Mumbai","06:48:21","17:59:55",28.99,28.99,28.99,1004,84,3.09,310,40,"Haze","haze"
"19-11-2021","Friday","20:19:25","Mumbai","06:48:21","17:59:55",28.99,28.99,28.99,1005,84,2.06,320,40,"Haze","haze"
"19-11-2021","Friday","20:39:25","Mumbai","06:48:21","17:59:55",28.99,28.99,28.99,1005,79,0,0,40,"Haze","haze"
"19-11-2021","Friday","20:59:26","Mumbai","06:48:21","17:59:55",28.99,28.99,28.99,1005,79,0,0,40,"Haze","haze"
"19-11-2021","Friday","21:19:25","Mumbai","06:48:21","17:59:55",28.99,28.99,28.99,1005,79,0,0,40,"Haze","haze"
"19-11-2021","Friday","21:39:25","Mumbai","06:48:21","17:59:55",28.99,28.99,28.99,1005,79,0,0,40,"Haze","haze"
"19-11-2021","Friday","21:59:29","Mumbai","06:48:21","17:59:55",29.99,29.99,29.99,1005,74,1.54,320,40,"Haze","haze"
"19-11-2021","Friday","22:19:29","Mumbai","06:48:21","17:59:55",29.99,29.99,29.99,1005,74,0,0,40,"Haze","haze"
"19-11-2021","Friday","22:39:26","Mumbai","06:48:21","17:59:55",29.99,29.99,29.99,1005,74,0,0,40,"Haze","haze"
"19-11-2021","Friday","22:59:27","Mumbai","06:48:21","17:59:55",29.99,29.99,29.99,1005,74,2.06,130,40,"Haze","haze"
"19-11-2021","Friday","23:19:29","Mumbai","06:48:21","17:59:55",29.99,29.99,29.99,1005,74,0,0,40,"Haze","haze"
"19-11-2021","Friday","23:39:27","Mumbai","06:48:21","17:59:55",29.99,29.99,29.99,1005,74,0,0,40,"Haze","haze"
"19-11-2021","Friday","23:59:25","Mumbai","06:48:21","17:59:55",28.99,28.99,28.99,1005,79,2.06,130,40,"Haze","haze"
                                                                                                                  "20-11-2021","Saturday","10:00:10","Mumbai","06:48:57","17:59:48",30.99,30.94,30.99,1007,58,3.6,70,40,"Haze","haze"
"20-11-2021","Saturday","10:35:01","Mumbai","06:48:57","17:59:48",31.99,31.94,31.99,1007,55,5.14,110,40,"Smoke","smoke"
"20-11-2021","Saturday","11:09:22","Mumbai","06:48:57","17:59:48",31.99,31.99,32.94,1007,55,4.12,100,40,"Smoke","smoke"
"20-11-2021","Saturday","11:29:23","Mumbai","06:48:57","17:59:48",32.99,32.94,32.99,1006,49,5.14,100,40,"Smoke","smoke"
"20-11-2021","Saturday","11:49:23","Mumbai","06:48:57","17:59:48",32.99,32.94,32.99,1006,49,5.14,80,20,"Smoke","smoke"
"20-11-2021","Saturday","12:09:23","Mumbai","06:48:57","17:59:48",32.99,32.99,33.94,1005,49,3.09,90,20,"Smoke","smoke"
"20-11-2021","Saturday","12:29:24","Mumbai","06:48:57","17:59:48",32.99,32.99,33.94,1005,49,3.09,90,20,"Smoke","smoke"
"20-11-2021","Saturday","12:49:23","Mumbai","06:48:57","17:59:48",32.99,32.99,33.94,1005,49,2.06,130,20,"Smoke","smoke"
"20-11-2021","Saturday","13:09:24","Mumbai","06:48:57","17:59:48",32.99,32.99,33.94,1005,49,2.06,130,20,"Smoke","smoke"
"20-11-2021","Saturday","13:29:24","Mumbai","06:48:57","17:59:48",32.99,32.99,33.94,1004,49,3.09,130,40,"Smoke","smoke"
"20-11-2021","Saturday","13:49:27","Mumbai","06:48:57","17:59:48",33.99,33.94,33.99,1004,49,2.06,40,40,"Smoke","smoke"
"20-11-2021","Saturday","14:09:26","Mumbai","06:48:57","17:59:48",33.99,32.94,33.99,1003,46,3.6,130,40,"Smoke","smoke"
"20-11-2021","Saturday","14:29:25","Mumbai","06:48:57","17:59:48",33.99,32.94,33.99,1003,46,3.6,130,40,"Smoke","smoke"
"20-11-2021","Saturday","14:49:25","Mumbai","06:48:57","17:59:48",34.99,33.94,34.99,1003,46,3.09,120,40,"Smoke","smoke"
"20-11-2021","Saturday","15:09:25","Mumbai","06:48:57","17:59:48",34.99,33.94,34.99,1003,46,3.09,120,40,"Smoke","smoke"
"20-11-2021","Saturday","15:29:32","Mumbai","06:48:57","17:59:48",34.99,33.94,34.99,1002,43,3.09,50,40,"Smoke","smoke"
